    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded openssl-probe v0.2.1
  Downloaded powerfmt v0.2.0
  Downloaded tower-layer v0.3.3
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded yaml-rust v0.4.5
  Downloaded signal-hook v0.3.18
  Downloaded url v2.5.8
  Downloaded tower v0.5.3
  Downloaded rand v0.10.1
  Downloaded tower-http v0.6.8
  Downloaded serde_json v1.0.149
  Downloaded pulldown-cmark v0.13.3
  Downloaded reqwest v0.13.2
  Downloaded tracing-subscriber v0.3.23
  Downloaded quinn-proto v0.11.14
  Downloaded time v0.3.47
  Downloaded radix_trie v0.2.1
  Downloaded quick-xml v0.38.4
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.117
  Downloaded onig_sys v69.9.1
  Downloaded regex-syntax v0.8.10
  Downloaded rustls v0.23.37
  Downloaded rustix v1.1.4
  Downloaded rustix v0.38.44
  Downloaded libc v0.2.183
  Downloaded reqwest v0.12.28
  Downloaded tracing v0.1.44
  Downloaded encoding_rs v0.8.35
  Downloaded nix v0.29.0
  Downloaded tokio-util v0.7.18
  Downloaded regex v1.12.3
  Downloaded regex-automata v0.4.14
  Downloaded protobuf v2.28.0
  Downloaded rand v0.9.2
  Downloaded serde v1.0.228
  Downloaded rustyline v15.0.0
  Downloaded rustls-webpki v0.103.10
  Downloaded h2 v0.4.13
  Downloaded linux-raw-sys v0.4.15
  Downloaded aws-lc-rs v1.16.2
  Downloaded unicode-segmentation v1.13.2
  Downloaded typenum v1.19.0
  Downloaded quinn v0.11.9
  Downloaded prometheus v0.13.4
  Downloaded proc-macro2 v1.0.106
  Downloaded iri-string v0.7.12
  Downloaded idna v1.1.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded tokio v1.52.1
  Downloaded syntect v5.3.0
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v1.9.0
  Downloaded hashbrown v0.16.1
  Downloaded futures-util v0.3.32
  Downloaded serde_core v1.0.228
  Downloaded zerofrom-derive v0.1.6
  Downloaded zeroize v1.8.2
  Downloaded zmij v1.0.21
  Downloaded zerofrom v0.1.6
  Downloaded zerovec-derive v0.11.2
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.0
  Downloaded crossterm v0.28.1
  Downloaded cc v1.2.58
  Downloaded axum v0.7.9
  Downloaded aho-corasick v1.1.4
  Downloaded uuid v1.23.1
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded webpki-roots v1.0.6
  Downloaded tracing-attributes v0.1.31
  Downloaded tinyvec v1.11.0
  Downloaded socket2 v0.6.3
  Downloaded smallvec v1.15.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.23
  Downloaded rustls-pki-types v1.14.0
  Downloaded rand_core v0.10.1
  Downloaded mio v1.2.0
  Downloaded ring v0.17.14
  Downloaded memchr v2.8.0
  Downloaded indexmap v2.13.0
  Downloaded flate2 v1.1.9
  Downloaded bytes v1.11.1
  Downloaded axum v0.8.8
  Downloaded tokio-rustls v0.26.4
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.27
  Downloaded thread_local v1.1.9
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded slab v0.4.12
  Downloaded simd-adler32 v0.3.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded rustversion v1.0.22
  Downloaded rustc-hash v2.1.2
  Downloaded quote v1.0.45
  Downloaded quinn-udp v0.5.14
  Downloaded ppv-lite86 v0.2.21
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded httparse v1.10.1
  Downloaded base64 v0.22.1
  Downloaded writeable v0.6.2
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded unicase v2.9.0
  Downloaded tracing-log v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror-impl v2.0.18
  Downloaded subtle v2.6.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded same-file v1.0.6
  Downloaded rand_chacha v0.9.0
  Downloaded log v0.4.29
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded hyper-rustls v0.27.7
  Downloaded glob v0.3.3
  Downloaded getrandom v0.4.2
  Downloaded aws-lc-sys v0.39.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded fs_extra v1.3.0
  Downloaded zerovec v0.11.5
  Downloaded zerotrie v0.2.3
  Downloaded zerocopy v0.8.48
  Downloaded deranged v0.5.8
  Downloaded crc32fast v1.5.0
  Downloaded chacha20 v0.10.0
  Downloaded bitflags v2.11.0
  Downloaded bincode v1.3.3
  Downloaded axum-core v0.5.6
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-serde v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded tokio-macros v2.7.0
  Downloaded time-core v0.1.8
  Downloaded sync_wrapper v1.0.2
  Downloaded scopeguard v1.2.0
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded plist v1.8.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded matchit v0.8.4
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded linked-hash-map v0.5.6
  Downloaded jobserver v0.1.34
  Downloaded ipnet v2.12.0
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded home v0.5.12
  Downloaded hex v0.4.3
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded fd-lock v4.0.4
  Downloaded errno v0.3.14
  Downloaded endian-type v0.1.2
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded cmake v0.1.58
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded thiserror-impl v1.0.69
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded rand_core v0.9.5
  Downloaded pkg-config v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded onig v6.5.1
  Downloaded nibble_vec v0.1.0
  Downloaded mime v0.3.17
  Downloaded matchit v0.7.3
  Downloaded lru-slab v0.1.2
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.18
  Downloaded idna_adapter v1.2.1
  Downloaded httpdate v1.0.3
  Downloaded getopts v0.2.24
  Downloaded futures-core v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded dunce v1.0.5
  Downloaded cfg_aliases v0.2.1
  Downloaded async-trait v0.1.89
  Downloaded potential_utf v0.1.4
  Downloaded pin-project-lite v0.2.17
  Downloaded num-conv v0.2.1
  Downloaded matchers v0.2.0
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded axum-core v0.4.5
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling syn v2.0.117
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling jobserver v0.1.34
   Compiling itoa v1.0.18
   Compiling log v0.4.29
   Compiling once_cell v1.21.4
   Compiling cc v1.2.58
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling bytes v1.11.1
   Compiling errno v0.3.14
   Compiling futures-core v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-core v0.1.36
   Compiling mio v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling serde v1.0.228
   Compiling futures-sink v0.3.32
   Compiling cmake v0.1.58
   Compiling http v1.4.0
   Compiling socket2 v0.6.3
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.39.1
   Compiling synstructure v0.13.2
   Compiling bitflags v2.11.0
   Compiling zmij v1.0.21
   Compiling slab v0.4.12
   Compiling http-body v1.0.1
   Compiling ring v0.17.14
   Compiling serde_json v1.0.149
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.2
   Compiling zeroize v1.8.2
   Compiling indexmap v2.13.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerofrom v0.1.6
   Compiling serde_derive v1.0.228
   Compiling yoke v0.8.1
   Compiling tracing-attributes v0.1.31
   Compiling tracing v0.1.44
   Compiling tokio-macros v2.7.0
   Compiling zerovec-derive v0.11.2
   Compiling zerovec v0.11.5
   Compiling tokio v1.52.1
   Compiling displaydoc v0.2.5
   Compiling futures-io v0.3.32
   Compiling aws-lc-rs v1.16.2
   Compiling tower-service v0.3.3
   Compiling futures-task v0.3.32
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.32
   Compiling tinystr v0.8.2
   Compiling rustls-pki-types v1.14.0
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling icu_locale_core v2.1.1
   Compiling tokio-util v0.7.18
   Compiling zerotrie v0.2.3
   Compiling potential_utf v0.1.4
   Compiling sync_wrapper v1.0.2
   Compiling getrandom v0.2.17
   Compiling base64 v0.22.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling untrusted v0.9.0
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling h2 v0.4.13
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling futures-channel v0.3.32
